<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,3,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,4,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,4,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,6,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,8,5,7,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,B,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,B,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,C,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,C,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,C,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,D,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,D,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,D,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,E,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,E,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,A,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,A,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,A,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,8,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,8,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,9,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,9,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,9,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,7,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,7,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,7,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,8,1,7,F,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,7,4,C,F,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,1,9,2,3,7,4,D,F,4,C,0,>
